[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  14.702	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb1a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.704	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  14.704	          linker	[Debug]	            dji_command.c:1128  <0xbb22>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  14.704	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb22> cmdset: 0x04 cmdid: 0x05[0m
[37m  14.712	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.712	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76a0>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.712	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.712	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76a2>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.713	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.714	          linker	[Debug]	            dji_command.c:1128  <0xbb2f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.714	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb2f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.714	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbb46>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.715	          linker	[Debug]	            dji_command.c:1128  <0xbb46>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.715	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb46> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.723	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.724	          linker	[Debug]	            dji_command.c:1128  <0xbb3f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.724	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb3f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.732	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.732	          linker	[Debug]	            dji_command.c:1128  <0xbb5a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.732	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb5a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.744	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.745	          linker	[Debug]	            dji_command.c:1128  <0xbb6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  14.745	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb6a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.753	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.753	          linker	[Debug]	            dji_command.c:1128  <0xbb85>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.753	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb85> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.762	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.763	          linker	[Debug]	            dji_command.c:1128  <0xbb96>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.763	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb96> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.772	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.772	          linker	[Debug]	            dji_command.c:1128  <0xbbae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.772	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbae> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.774	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbbc5>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.774	          linker	[Debug]	            dji_command.c:1128  <0xbbc5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.774	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbc5> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.783	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.783	          linker	[Debug]	            dji_command.c:1128  <0xbbbe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.783	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbbe> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.785	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76a3>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.792	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.792	          linker	[Debug]	            dji_command.c:1128  <0xbbd1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.792	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbd1> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.802	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.802	          linker	[Debug]	            dji_command.c:1128  <0xbbe1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.802	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbe1> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.813	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.813	          linker	[Debug]	            dji_command.c:1128  <0xbbf0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.813	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbf0> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.815	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbc07>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.815	          linker	[Debug]	            dji_command.c:1128  <0xbc07>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.815	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc07> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.817	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76a4>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.818	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76a5>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.822	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.822	          linker	[Debug]	            dji_command.c:1128  <0xbc00>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.822	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc00> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.832	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.832	          linker	[Debug]	            dji_command.c:1128  <0xbc1a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.832	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc1a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.843	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.843	          linker	[Debug]	            dji_command.c:1128  <0xbc2a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.843	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc2a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.852	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.853	          linker	[Debug]	            dji_command.c:1128  <0xbc38>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.853	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc38> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.863	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.863	          linker	[Debug]	            dji_command.c:1128  <0xbc49>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.863	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc49> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.872	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.873	          linker	[Debug]	            dji_command.c:1128  <0xbc5d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.873	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc5d> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.875	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbc73>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.876	          linker	[Debug]	            dji_command.c:1128  <0xbc73>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.876	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc73> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.882	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  14.882	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 66, realtimeBandwidthAfterFlowController: 66, busyState: 0.[0m
[37m  14.882	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  14.882	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 66, realtimeBandwidthAfterFlowController: 66, busyState: 0.[0m
[37m  14.883	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.884	          linker	[Debug]	            dji_command.c:1128  <0xbc6c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.884	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc6c> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.892	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.893	          linker	[Debug]	            dji_command.c:1128  <0xbc80>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.893	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc80> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.902	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.903	          linker	[Debug]	            dji_command.c:1128  <0xbc90>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.903	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc90> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.913	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.914	          linker	[Debug]	            dji_command.c:1128  <0xbca4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.914	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbca4> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.914	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbcbc>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.915	          linker	[Debug]	            dji_command.c:1128  <0xbcbc>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbcbc> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.922	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.923	          linker	[Debug]	            dji_command.c:1128  <0xbcb4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.923	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbcb4> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.928	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  14.928	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  14.928	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.928	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76aa>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.928	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.928	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76ac>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.932	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.932	          linker	[Debug]	            dji_command.c:1128  <0xbcd0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.932	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbcd0> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.941	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.942	          linker	[Debug]	            dji_command.c:1128  <0xbce0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.942	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbce0> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.944	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  14.944	          linker	[Debug]	            dji_command.c:1128  <0x76a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  14.944	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 9[0m
[37m  14.944	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  14.952	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.953	          linker	[Debug]	            dji_command.c:1128  <0xbcee>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.953	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbcee> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.963	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.963	          linker	[Debug]	            dji_command.c:1128  <0xbcfe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.963	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbcfe> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.972	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.973	          linker	[Debug]	            dji_command.c:1128  <0xbd13>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.973	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbd13> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.974	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbd29>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.975	          linker	[Debug]	            dji_command.c:1128  <0xbd29>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.975	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbd29> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	1       	1       [0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	1       [0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	1       [0m
[37m  14.981	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	0       [0m
[37m  14.982	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.983	          linker	[Debug]	            dji_command.c:1128  <0xbd22>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.983	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbd22> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.985	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76ad>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.993	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
