[32m   0.003	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  22.509	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6a0> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.512	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.513	          linker	[Debug]	            dji_command.c:1128  <0x692>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.513	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x692> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.522	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.522	          linker	[Debug]	            dji_command.c:1128  <0x6ad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6ad> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.532	          linker	[Debug]	            dji_command.c:1128  <0x6bd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.532	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6bd> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.542	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.542	          linker	[Debug]	            dji_command.c:1128  <0x6cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.542	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.552	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.552	          linker	[Debug]	            dji_command.c:1128  <0x6dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.552	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6dc> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.556	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ece>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.562	          linker	[Debug]	            dji_command.c:1128  <0x6f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.562	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6f0> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.568	          linker	[Debug]	        dji_protocol_v1.c:309  <0x70c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.569	          linker	[Debug]	            dji_command.c:1128  <0x70c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.569	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x70c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.571	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.572	          linker	[Debug]	            dji_command.c:1128  <0x6ff>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.572	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6ff> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.582	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.582	          linker	[Debug]	            dji_command.c:1128  <0x713>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.582	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x713> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.592	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.592	          linker	[Debug]	            dji_command.c:1128  <0x723>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.592	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x723> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.602	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.603	          linker	[Debug]	            dji_command.c:1128  <0x735>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.603	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x735> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.608	          linker	[Debug]	        dji_protocol_v1.c:309  <0x753>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.609	          linker	[Debug]	            dji_command.c:1128  <0x753>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.609	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x753> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.612	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.612	          linker	[Debug]	            dji_command.c:1128  <0x745>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.612	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x745> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.621	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.622	          linker	[Debug]	            dji_command.c:1128  <0x760>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.622	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x760> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.627	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.627	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed0>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  22.627	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.627	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed2>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  22.632	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.633	          linker	[Debug]	            dji_command.c:1128  <0x770>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.633	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x770> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.642	          linker	[Debug]	            dji_command.c:1128  <0x77e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.642	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77e> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.652	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.653	          linker	[Debug]	            dji_command.c:1128  <0x78e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.653	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78e> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.662	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.663	          linker	[Debug]	            dji_command.c:1128  <0x7a5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.663	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7a5> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.668	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7c0>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.668	          linker	[Debug]	            dji_command.c:1128  <0x7c0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.668	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7c0> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.672	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.673	          linker	[Debug]	            dji_command.c:1128  <0x7b4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.673	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7b4> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.682	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.683	          linker	[Debug]	            dji_command.c:1128  <0x7c7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.683	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7c7> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.692	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.693	          linker	[Debug]	            dji_command.c:1128  <0x7d7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.693	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7d7> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.702	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.702	          linker	[Debug]	            dji_command.c:1128  <0x7e7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.702	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7e7> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.709	          linker	[Debug]	        dji_protocol_v1.c:309  <0x808>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.709	          linker	[Debug]	            dji_command.c:1128  <0x808>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.709	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x808> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.711	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.712	          linker	[Debug]	            dji_command.c:1128  <0x7f7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.712	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7f7> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.721	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed3>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  22.722	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed4>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  22.722	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.723	          linker	[Debug]	            dji_command.c:1128  <0x814>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.723	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x814> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.732	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.732	          linker	[Debug]	            dji_command.c:1128  <0x824>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.732	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x824> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.741	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.742	          linker	[Debug]	            dji_command.c:1128  <0x832>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.742	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x832> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.752	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.752	          linker	[Debug]	            dji_command.c:1128  <0x843>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.752	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x843> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.756	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed5>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.762	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.762	          linker	[Debug]	            dji_command.c:1128  <0x857>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.762	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x857> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.768	          linker	[Debug]	        dji_protocol_v1.c:309  <0x873>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.769	          linker	[Debug]	            dji_command.c:1128  <0x873>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.769	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x873> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.772	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.773	          linker	[Debug]	            dji_command.c:1128  <0x866>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.773	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x866> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.782	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.783	          linker	[Debug]	            dji_command.c:1128  <0x87a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.783	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87a> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.792	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.792	          linker	[Debug]	            dji_command.c:1128  <0x88a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.792	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88a> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.802	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.803	          linker	[Debug]	            dji_command.c:1128  <0x89c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.803	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x89c> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.808	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8ba>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.808	          linker	[Debug]	            dji_command.c:1128  <0x8ba>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.808	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ba> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.812	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.813	          linker	[Debug]	            dji_command.c:1128  <0x8ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.813	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.822	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.822	          linker	[Debug]	            dji_command.c:1128  <0x8c7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.822	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8c7> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.832	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.833	          linker	[Debug]	            dji_command.c:1128  <0x8d7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8d7> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.842	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.842	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.842	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed7>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  22.842	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.842	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ed9>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  22.843	          linker	[Debug]	            dji_command.c:1128  <0x8e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.843	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8e6> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.850	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
