[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  12.510	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83b4> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.519	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.519	          linker	[Debug]	            dji_command.c:1128  <0x83c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.519	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83c8> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.522	          linker	[Debug]	        dji_protocol_v1.c:309  <0x83dd>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.522	          linker	[Debug]	            dji_command.c:1128  <0x83dd>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83dd> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.529	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.530	          linker	[Debug]	            dji_command.c:1128  <0x83d8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.530	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83d8> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.539	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.539	          linker	[Debug]	            dji_command.c:1128  <0x83ec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.539	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83ec> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.549	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.550	          linker	[Debug]	            dji_command.c:1128  <0x83fd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.550	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83fd> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.560	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.561	          linker	[Debug]	            dji_command.c:1128  <0x8410>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.561	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8410> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.561	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8427>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.562	          linker	[Debug]	            dji_command.c:1128  <0x8427>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.562	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8427> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.563	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.563	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18af>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.563	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.563	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18b1>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.566	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18b2>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.566	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18b3>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.569	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.569	          linker	[Debug]	            dji_command.c:1128  <0x8422>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.569	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8422> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.579	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.579	          linker	[Debug]	            dji_command.c:1128  <0x843c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.579	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x843c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.590	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.590	          linker	[Debug]	            dji_command.c:1128  <0x844b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.590	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x844b> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.599	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.600	          linker	[Debug]	            dji_command.c:1128  <0x8459>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.600	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8459> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.601	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1a3c>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  12.602	          linker	[Debug]	            dji_command.c:1128  <0x1a3c>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  12.602	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1a3c> cmdset: 0x21 cmdid: 0x05[0m
[37m  12.609	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.609	          linker	[Debug]	            dji_command.c:1128  <0x8468>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.609	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8468> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.620	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.620	          linker	[Debug]	            dji_command.c:1128  <0x8480>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.620	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8480> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.621	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8495>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.622	          linker	[Debug]	            dji_command.c:1128  <0x8495>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.622	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8495> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.628	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.629	          linker	[Debug]	            dji_command.c:1128  <0x848f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.629	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x848f> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.631	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  12.631	          linker	[Debug]	            dji_command.c:1128  <0x849b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  12.631	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x849b> cmdset: 0x04 cmdid: 0x06[0m
[37m  12.634	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  12.634	          linker	[Debug]	            dji_command.c:1128  <0x849c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  12.634	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x849c> cmdset: 0x04 cmdid: 0x07[0m
[37m  12.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.643	          linker	[Debug]	            dji_command.c:1128  <0x84ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84ab> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.649	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.649	          linker	[Debug]	            dji_command.c:1128  <0x84ba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.649	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84ba> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.660	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.660	          linker	[Debug]	            dji_command.c:1128  <0x84ca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.660	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84ca> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.661	          linker	[Debug]	        dji_protocol_v1.c:309  <0x84e1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.662	          linker	[Debug]	            dji_command.c:1128  <0x84e1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.662	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84e1> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.669	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.670	          linker	[Debug]	            dji_command.c:1128  <0x84dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.670	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84dc> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.680	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.680	          linker	[Debug]	            dji_command.c:1128  <0x84f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.680	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x84f6> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.690	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.690	          linker	[Debug]	            dji_command.c:1128  <0x8505>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.690	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8505> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.699	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.700	          linker	[Debug]	            dji_command.c:1128  <0x8513>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.700	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8513> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.708	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18b4>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.709	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.709	          linker	[Debug]	            dji_command.c:1128  <0x8523>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.709	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8523> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.720	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.720	          linker	[Debug]	            dji_command.c:1128  <0x8537>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.720	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8537> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.721	          linker	[Debug]	        dji_protocol_v1.c:309  <0x854c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.721	          linker	[Debug]	            dji_command.c:1128  <0x854c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.721	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x854c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.730	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.730	          linker	[Debug]	            dji_command.c:1128  <0x8547>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.730	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8547> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.739	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.739	          linker	[Debug]	            dji_command.c:1128  <0x855c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.739	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x855c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.750	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.750	          linker	[Debug]	            dji_command.c:1128  <0x856d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.750	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x856d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.760	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.760	          linker	[Debug]	            dji_command.c:1128  <0x857f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.760	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x857f> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.762	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8596>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.762	          linker	[Debug]	            dji_command.c:1128  <0x8596>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.762	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8596> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.769	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.769	          linker	[Debug]	            dji_command.c:1128  <0x8591>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.769	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8591> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.778	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  12.778	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  12.778	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.778	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18b7>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.778	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.778	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18b9>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.780	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.780	          linker	[Debug]	            dji_command.c:1128  <0x85ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.780	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85ab> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.781	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18ba>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.781	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18bb>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.790	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.790	          linker	[Debug]	            dji_command.c:1128  <0x85ba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.790	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85ba> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.799	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.800	          linker	[Debug]	            dji_command.c:1128  <0x85c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.800	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85c8> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.808	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.808	          linker	[Debug]	            dji_command.c:1128  <0x85d7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.808	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x85d7> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.811	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  12.812	          linker	[Debug]	            dji_command.c:1128  <0x18b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  12.812	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 7[0m
