[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  19.966	          linker	[Debug]	            dji_command.c:1128  <0xf6db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.966	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6db> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.975	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.976	          linker	[Debug]	            dji_command.c:1128  <0xf6f5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.976	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6f5> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.985	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.986	          linker	[Debug]	            dji_command.c:1128  <0xf704>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.986	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf704> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.994	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.995	          linker	[Debug]	            dji_command.c:1128  <0xf714>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.995	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf714> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.005	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.006	          linker	[Debug]	            dji_command.c:1128  <0xf723>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.006	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf723> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.006	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  20.006	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9041>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  20.006	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  20.006	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9043>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  20.015	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.015	          linker	[Debug]	            dji_command.c:1128  <0xf737>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.015	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf737> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.024	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf755>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  20.024	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.025	          linker	[Debug]	            dji_command.c:1128  <0xf746>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.025	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf746> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.025	          linker	[Debug]	            dji_command.c:1128  <0xf755>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  20.025	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf755> cmdset: 0x22 cmdid: 0x1B[0m
[37m  20.034	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.034	          linker	[Debug]	            dji_command.c:1128  <0xf75a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.034	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf75a> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.045	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.045	          linker	[Debug]	            dji_command.c:1128  <0xf769>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.045	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf769> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.055	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.055	          linker	[Debug]	            dji_command.c:1128  <0xf779>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.055	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf779> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.064	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf79a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  20.064	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.064	          linker	[Debug]	            dji_command.c:1128  <0xf78b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.064	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf78b> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.064	          linker	[Debug]	            dji_command.c:1128  <0xf79a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  20.064	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf79a> cmdset: 0x03 cmdid: 0x6C[0m
[37m  20.075	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.076	          linker	[Debug]	            dji_command.c:1128  <0xf7a4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.076	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf7a4> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.085	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.086	          linker	[Debug]	            dji_command.c:1128  <0xf7b3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.086	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf7b3> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.094	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.095	          linker	[Debug]	            dji_command.c:1128  <0xf7c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.095	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf7c5> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.105	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.106	          linker	[Debug]	            dji_command.c:1128  <0xf7d5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.106	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf7d5> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.113	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9044>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  20.115	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.116	          linker	[Debug]	            dji_command.c:1128  <0xf7e5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.116	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf7e5> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.124	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.125	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf804>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  20.125	          linker	[Debug]	            dji_command.c:1128  <0xf7f5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf7f5> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.125	          linker	[Debug]	            dji_command.c:1128  <0xf804>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  20.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf804> cmdset: 0x22 cmdid: 0x1B[0m
[37m  20.135	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.136	          linker	[Debug]	            dji_command.c:1128  <0xf80a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.136	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf80a> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.145	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.146	          linker	[Debug]	            dji_command.c:1128  <0xf81b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.146	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf81b> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.154	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.155	          linker	[Debug]	            dji_command.c:1128  <0xf82d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.155	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf82d> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.165	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.165	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf84e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  20.166	          linker	[Debug]	            dji_command.c:1128  <0xf83f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.166	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf83f> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.166	          linker	[Debug]	            dji_command.c:1128  <0xf84e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  20.166	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf84e> cmdset: 0x03 cmdid: 0x6C[0m
[37m  20.175	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.176	          linker	[Debug]	            dji_command.c:1128  <0xf859>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.176	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf859> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.178	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9045>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  20.178	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9046>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  20.184	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.185	          linker	[Debug]	            dji_command.c:1128  <0xf868>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.185	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf868> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.194	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.195	          linker	[Debug]	            dji_command.c:1128  <0xf87a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.195	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf87a> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.205	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.206	          linker	[Debug]	            dji_command.c:1128  <0xf889>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.206	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf889> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.215	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.215	          linker	[Debug]	            dji_command.c:1128  <0xf89d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.215	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf89d> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.221	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  20.221	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  20.221	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  20.221	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9049>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  20.221	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  20.221	          linker	[Debug]	        dji_protocol_v1.c:189  <0x904b>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  20.224	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.225	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf8be>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  20.225	          linker	[Debug]	            dji_command.c:1128  <0xf8af>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.225	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8af> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.225	          linker	[Debug]	            dji_command.c:1128  <0xf8be>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  20.225	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8be> cmdset: 0x22 cmdid: 0x1B[0m
[37m  20.228	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  20.228	          linker	[Debug]	            dji_command.c:1128  <0xf8c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  20.228	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8c4> cmdset: 0x04 cmdid: 0x06[0m
[37m  20.231	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  20.232	          linker	[Debug]	            dji_command.c:1128  <0xf8c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  20.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8c5> cmdset: 0x04 cmdid: 0x07[0m
[37m  20.238	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.239	          linker	[Debug]	            dji_command.c:1128  <0xf8cd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.239	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8cd> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.245	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.246	          linker	[Debug]	            dji_command.c:1128  <0xf8dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.246	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8dc> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.247	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  20.247	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2e30>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  20.248	          linker	[Debug]	            dji_command.c:1128  <0x9047>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  20.248	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 14[0m
[37m  20.248	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  20.248	          linker	[Debug]	            dji_command.c:1128  <0x2e30>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  20.248	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x2e30> cmdset: 0x21 cmdid: 0x05[0m
[37m  20.257	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.258	          linker	[Debug]	            dji_command.c:1128  <0xf8ec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  20.258	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf8ec> cmdset: 0x02 cmdid: 0x00[0m
[37m  20.264	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf90d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  20.264	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  20.264	          linker	[Debug]	            dji_command.c:1128  <0xf90d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  20.264	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf90d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  20.265	          linker	[Debug]	            dji_command.c:1128  <0xf8fe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
