[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  11.358	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2207> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.368	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.368	          linker	[Debug]	            dji_command.c:1128  <0x2215>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.368	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2215> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.370	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac97>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  11.371	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac98>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  11.378	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.379	          linker	[Debug]	            dji_command.c:1128  <0x2225>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.379	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2225> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.388	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.388	          linker	[Debug]	            dji_command.c:1128  <0x223c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.388	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x223c> cmdset: 0x02 cmdid: 0x00[0m
[31m  11.392	       time_sync	[Error]	 dji_time_sync_aircraft.c:308  Payload have not synchronised time. Please call DjiTimeSync_RegGetNewestPpsTriggerTimeCallback interface to register GetNewestPpsTriggerLocalTimeUsCallback callback function before transferring time, and please check hardware connection / software configure of PPS signal and RTK signal to ensure PPS si[31m  11.         •      f €,    time_sync                                                dji_time_sync_aircraft.c:308  Payload have not synchronised time. Please call DjiTimeSync_RegGetNewestPpsTriggerTimeCallback interface to register GetNewestPpsTriggerLocalTimeUsCallback callback function before transferring time, and please check hardware connection / software configure of PPS [31m  11.392	            user	[Error]	         test_time_sync.c:159  transfer to aircraft time error: 0x000000E4.[0m
[37m  11.398	          linker	[Debug]	        dji_protocol_v1.c:309  <0x225b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.398	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.398	          linker	[Debug]	            dji_command.c:1128  <0x224b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.398	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x224b> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.398	          linker	[Debug]	            dji_command.c:1128  <0x225b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.398	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x225b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.401	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  11.401	          linker	[Debug]	            dji_command.c:1128  <0x2260>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  11.401	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2260> cmdset: 0x04 cmdid: 0x05[0m
[37m  11.410	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.410	          linker	[Debug]	            dji_command.c:1128  <0x2264>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.410	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2264> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.418	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.418	          linker	[Debug]	            dji_command.c:1128  <0x2274>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.418	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2274> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.425	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.425	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac9a>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  11.425	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.425	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac9c>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  11.428	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.428	          linker	[Debug]	            dji_command.c:1128  <0x2288>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.428	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2288> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.437	          linker	[Debug]	        dji_protocol_v1.c:309  <0x22a9>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.438	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.438	          linker	[Debug]	            dji_command.c:1128  <0x2298>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.438	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2298> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.438	          linker	[Debug]	            dji_command.c:1128  <0x22a9>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.438	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x22a9> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.448	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.449	          linker	[Debug]	            dji_command.c:1128  <0x22b3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.449	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x22b3> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.460	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.460	          linker	[Debug]	            dji_command.c:1128  <0x22c3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  11.460	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x22c3> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.469	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.469	          linker	[Debug]	            dji_command.c:1128  <0x22de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.469	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x22de> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.478	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.479	          linker	[Debug]	            dji_command.c:1128  <0x22ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.479	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x22ef> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.488	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.488	          linker	[Debug]	            dji_command.c:1128  <0x2307>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.488	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2307> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.497	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2326>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.498	          linker	[Debug]	            dji_command.c:1128  <0x2326>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.498	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2326> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.498	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.499	          linker	[Debug]	            dji_command.c:1128  <0x2317>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.499	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2317> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.499	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac9d>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  11.508	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.509	          linker	[Debug]	            dji_command.c:1128  <0x232a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.509	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x232a> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.517	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.518	          linker	[Debug]	            dji_command.c:1128  <0x233a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.518	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x233a> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.528	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.529	          linker	[Debug]	            dji_command.c:1128  <0x2349>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.529	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2349> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.537	          linker	[Debug]	        dji_protocol_v1.c:309  <0x236a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.537	          linker	[Debug]	            dji_command.c:1128  <0x236a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.537	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x236a> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.538	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.538	          linker	[Debug]	            dji_command.c:1128  <0x2359>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.538	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2359> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.548	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.549	          linker	[Debug]	            dji_command.c:1128  <0x2373>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.549	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2373> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.558	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.559	          linker	[Debug]	            dji_command.c:1128  <0x2383>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.559	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2383> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.568	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.568	          linker	[Debug]	            dji_command.c:1128  <0x2391>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.568	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2391> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.578	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.579	          linker	[Debug]	            dji_command.c:1128  <0x23a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.579	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.585	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac9e>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  11.586	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac9f>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  11.588	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.589	          linker	[Debug]	            dji_command.c:1128  <0x23b6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.589	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23b6> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.597	          linker	[Debug]	        dji_protocol_v1.c:309  <0x23d5>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.598	          linker	[Debug]	            dji_command.c:1128  <0x23d5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.598	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23d5> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.598	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.599	          linker	[Debug]	            dji_command.c:1128  <0x23c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.599	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23c5> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.607	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.608	          linker	[Debug]	            dji_command.c:1128  <0x23d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.608	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23d9> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.618	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.619	          linker	[Debug]	            dji_command.c:1128  <0x23e9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.619	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23e9> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.628	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.628	          linker	[Debug]	            dji_command.c:1128  <0x23fb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.628	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x23fb> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.638	          linker	[Debug]	        dji_protocol_v1.c:309  <0x241d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.638	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.639	          linker	[Debug]	            dji_command.c:1128  <0x240b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.639	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x240b> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.639	          linker	[Debug]	            dji_command.c:1128  <0x241d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.639	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x241d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.640	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  11.640	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  11.640	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.640	          linker	[Debug]	        dji_protocol_v1.c:189  <0xaca2>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  11.640	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.640	          linker	[Debug]	        dji_protocol_v1.c:189  <0xaca4>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  11.648	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.648	          linker	[Debug]	            dji_command.c:1128  <0x2427>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.648	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2427> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.658	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.658	          linker	[Debug]	            dji_command.c:1128  <0x2437>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.658	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2437> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.660	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  11.660	          linker	[Debug]	            dji_command.c:1128  <0xaca0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  11.660	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 6[0m
[37m  11.660	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
