[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  10.495	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x983b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.495	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1310>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  10.498	            user	[Debug]	                   main.c:771  166214	user_transmissi	0.000000 %.[0m
[37m  10.504	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.505	          linker	[Debug]	            dji_command.c:1128  <0x984f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.505	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x984f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.509	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1311>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  10.509	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1312>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  10.514	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.514	          linker	[Debug]	            dji_command.c:1128  <0x985e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.514	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x985e> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.515	            user	[Debug]	                   main.c:771  166215	downloader_task	0.000000 %.[0m
[37m  10.523	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.524	          linker	[Debug]	            dji_command.c:1128  <0x986f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.524	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x986f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.531	            user	[Debug]	                   main.c:771  166216	user_widget_tas	0.000000 %.[0m
[37m  10.533	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9890>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.533	          linker	[Debug]	            dji_command.c:1128  <0x9890>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.533	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9890> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.534	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.534	          linker	[Debug]	            dji_command.c:1128  <0x9881>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.534	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9881> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.544	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.544	          linker	[Debug]	            dji_command.c:1128  <0x989a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.544	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x989a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.549	            user	[Debug]	                   main.c:771  166217	user_widget_tas	0.000000 %.[0m
[37m  10.554	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.555	          linker	[Debug]	            dji_command.c:1128  <0x98a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.555	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x98a9> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.564	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.564	          linker	[Debug]	            dji_command.c:1128  <0x98bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.564	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x98bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.565	            user	[Debug]	                   main.c:771  166218	user_widget_spe	0.000000 %.[0m
[37m  10.567	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  10.567	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  10.567	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.567	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1315>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.567	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.567	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1317>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.574	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.574	          linker	[Debug]	            dji_command.c:1128  <0x98cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.574	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x98cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.582	            user	[Debug]	                   main.c:771  166221	user_subscripti	0.000000 %.[0m
[37m  10.584	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.584	          linker	[Debug]	            dji_command.c:1128  <0x98db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.584	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x98db> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.593	          linker	[Debug]	        dji_protocol_v1.c:309  <0x98fa>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.593	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.593	          linker	[Debug]	            dji_command.c:1128  <0x98eb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.593	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x98eb> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.593	          linker	[Debug]	            dji_command.c:1128  <0x98fa>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.593	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x98fa> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.596	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  10.596	          linker	[Debug]	            dji_command.c:1128  <0x1313>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  10.596	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 5[0m
[37m  10.596	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  10.599	            user	[Debug]	                   main.c:771  166222	   monitor task	0.000000 %.[0m
[37m  10.603	            user	[Debug]	                   main.c:775  heap used: 86016 B.[0m
[37m  10.606	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.606	          linker	[Debug]	            dji_command.c:1128  <0x9900>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.606	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9900> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.606	            user	[Debug]	                   main.c:776  stack used: 16384 B.[0m
[37m  10.614	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.614	          linker	[Debug]	            dji_command.c:1128  <0x9911>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.614	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9911> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.624	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.624	          linker	[Debug]	            dji_command.c:1128  <0x9923>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.624	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9923> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.632	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9944>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.632	          linker	[Debug]	            dji_command.c:1128  <0x9944>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.632	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9944> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.634	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.635	          linker	[Debug]	            dji_command.c:1128  <0x9935>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.635	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9935> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.644	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.644	          linker	[Debug]	            dji_command.c:1128  <0x994f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.644	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x994f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.654	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.655	          linker	[Debug]	            dji_command.c:1128  <0x995e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.655	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x995e> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.664	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.665	          linker	[Debug]	            dji_command.c:1128  <0x9971>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.665	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9971> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.674	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.674	          linker	[Debug]	            dji_command.c:1128  <0x9980>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.674	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9980> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.684	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.685	          linker	[Debug]	            dji_command.c:1128  <0x9995>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.685	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9995> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.693	          linker	[Debug]	        dji_protocol_v1.c:309  <0x99b3>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.693	          linker	[Debug]	            dji_command.c:1128  <0x99b3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.694	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99b3> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.694	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.695	          linker	[Debug]	            dji_command.c:1128  <0x99a4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.695	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99a4> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.695	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1318>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  10.696	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  10.697	          linker	[Debug]	            dji_command.c:1128  <0x99b9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  10.697	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99b9> cmdset: 0x04 cmdid: 0x06[0m
[37m  10.699	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  10.700	          linker	[Debug]	            dji_command.c:1128  <0x99ba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  10.700	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99ba> cmdset: 0x04 cmdid: 0x07[0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	1       	1       [0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	0       [0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	0       [0m
[37m  10.702	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	0       [0m
[37m  10.708	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.709	          linker	[Debug]	            dji_command.c:1128  <0x99bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.709	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99bf> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.714	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.715	          linker	[Debug]	            dji_command.c:1128  <0x99ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.715	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.716	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2c09>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  10.717	          linker	[Debug]	            dji_command.c:1128  <0x2c09>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  10.717	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x2c09> cmdset: 0x21 cmdid: 0x05[0m
[37m  10.723	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1319>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  10.723	          linker	[Debug]	        dji_protocol_v1.c:189  <0x131a>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  10.724	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.725	          linker	[Debug]	            dji_command.c:1128  <0x99de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.725	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99de> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.733	          linker	[Debug]	        dji_protocol_v1.c:309  <0x99ff>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.734	          linker	[Debug]	            dji_command.c:1128  <0x99ff>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.734	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.734	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99ff> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.735	          linker	[Debug]	            dji_command.c:1128  <0x99f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.735	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x99f0> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.744	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.744	          linker	[Debug]	            dji_command.c:1128  <0x9a0a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.744	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9a0a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.754	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
