[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  12.870	          linker	[Debug]	            dji_command.c:1128  <0x1f7d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.870	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f7d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.880	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.880	          linker	[Debug]	            dji_command.c:1128  <0x1f93>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.880	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f93> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.883	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1fac>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.884	          linker	[Debug]	            dji_command.c:1128  <0x1fac>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.884	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fac> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.891	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.891	          linker	[Debug]	            dji_command.c:1128  <0x1fa5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.891	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fa5> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.901	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.902	          linker	[Debug]	            dji_command.c:1128  <0x1fbf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  12.902	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fbf> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.910	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.911	          linker	[Debug]	            dji_command.c:1128  <0x1fcf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.911	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fcf> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.921	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.922	          linker	[Debug]	            dji_command.c:1128  <0x1feb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.922	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1feb> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.931	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.931	          linker	[Debug]	            dji_command.c:1128  <0x1ffa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.931	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ffa> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.940	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.941	          linker	[Debug]	            dji_command.c:1128  <0x2012>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.941	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2012> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.944	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2028>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.944	          linker	[Debug]	            dji_command.c:1128  <0x2028>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.944	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2028> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.948	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7d8>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.948	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.948	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7da>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.948	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.948	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7dc>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.951	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.952	          linker	[Debug]	            dji_command.c:1128  <0x2021>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.952	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2021> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.960	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.961	          linker	[Debug]	            dji_command.c:1128  <0x2035>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.961	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2035> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.970	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.971	          linker	[Debug]	            dji_command.c:1128  <0x2044>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.971	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2044> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.981	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.982	          linker	[Debug]	            dji_command.c:1128  <0x2054>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.982	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2054> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.983	          linker	[Debug]	        dji_protocol_v1.c:309  <0x206d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.984	          linker	[Debug]	            dji_command.c:1128  <0x206d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.984	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x206d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.990	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.991	          linker	[Debug]	            dji_command.c:1128  <0x2066>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.991	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2066> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.000	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.001	          linker	[Debug]	            dji_command.c:1128  <0x207f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.001	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x207f> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.010	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.010	          linker	[Debug]	            dji_command.c:1128  <0x208e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.010	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x208e> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.021	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.021	          linker	[Debug]	            dji_command.c:1128  <0x209c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.021	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x209c> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.030	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.031	          linker	[Debug]	            dji_command.c:1128  <0x20ad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.031	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20ad> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.040	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.041	          linker	[Debug]	            dji_command.c:1128  <0x20c1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.041	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20c1> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.044	          linker	[Debug]	        dji_protocol_v1.c:309  <0x20d8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  13.044	          linker	[Debug]	            dji_command.c:1128  <0x20d8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  13.044	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20d8> cmdset: 0x22 cmdid: 0x1B[0m
[37m  13.050	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.051	          linker	[Debug]	            dji_command.c:1128  <0x20d1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.051	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20d1> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.059	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7dd>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  13.061	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7de>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  13.061	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.062	          linker	[Debug]	            dji_command.c:1128  <0x20e5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.062	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20e5> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.070	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.071	          linker	[Debug]	            dji_command.c:1128  <0x20f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.071	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20f6> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.080	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.081	          linker	[Debug]	            dji_command.c:1128  <0x2108>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.081	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2108> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.084	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2122>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  13.085	          linker	[Debug]	            dji_command.c:1128  <0x2122>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  13.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2122> cmdset: 0x03 cmdid: 0x6C[0m
[37m  13.091	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.091	          linker	[Debug]	            dji_command.c:1128  <0x211a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.091	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x211a> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.101	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.101	          linker	[Debug]	            dji_command.c:1128  <0x2135>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.101	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2135> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.110	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.111	          linker	[Debug]	            dji_command.c:1128  <0x2144>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.111	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2144> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.121	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.121	          linker	[Debug]	            dji_command.c:1128  <0x2153>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.121	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2153> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.131	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.131	          linker	[Debug]	            dji_command.c:1128  <0x2162>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.131	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2162> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.140	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.140	          linker	[Debug]	            dji_command.c:1128  <0x2176>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.140	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2176> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.144	          linker	[Debug]	        dji_protocol_v1.c:309  <0x218c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  13.145	          linker	[Debug]	            dji_command.c:1128  <0x218c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  13.145	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x218c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  13.148	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7df>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  13.151	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.151	          linker	[Debug]	            dji_command.c:1128  <0x2185>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.151	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2185> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.160	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.161	          linker	[Debug]	            dji_command.c:1128  <0x2199>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.161	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2199> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.162	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  13.162	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e1>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  13.162	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  13.162	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e3>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  13.170	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.170	          linker	[Debug]	            dji_command.c:1128  <0x21a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.170	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21a8> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.181	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.181	          linker	[Debug]	            dji_command.c:1128  <0x21b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.181	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.184	          linker	[Debug]	        dji_protocol_v1.c:309  <0x21d1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  13.185	          linker	[Debug]	            dji_command.c:1128  <0x21d1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  13.185	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21d1> cmdset: 0x03 cmdid: 0x6C[0m
[37m  13.191	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.192	          linker	[Debug]	            dji_command.c:1128  <0x21ca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.192	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21ca> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.200	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.201	          linker	[Debug]	            dji_command.c:1128  <0x21e3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.201	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21e3> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.210	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
