[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  10.321	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1eea> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.330	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.331	          linker	[Debug]	            dji_command.c:1128  <0x1ef9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.331	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ef9> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.333	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1237>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  10.334	          linker	[Debug]	            dji_command.c:1128  <0x1237>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  10.334	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1237> cmdset: 0x21 cmdid: 0x05[0m
[37m  10.339	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1f1a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.340	          linker	[Debug]	            dji_command.c:1128  <0x1f1a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.340	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f1a> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.341	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.341	          linker	[Debug]	            dji_command.c:1128  <0x1f09>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.341	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f09> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.351	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.351	          linker	[Debug]	            dji_command.c:1128  <0x1f24>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.351	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f24> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.361	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.362	          linker	[Debug]	            dji_command.c:1128  <0x1f34>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.362	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f34> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.371	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.371	          linker	[Debug]	            dji_command.c:1128  <0x1f42>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.371	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f42> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.381	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.381	          linker	[Debug]	            dji_command.c:1128  <0x1f52>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.381	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f52> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.391	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.391	          linker	[Debug]	            dji_command.c:1128  <0x1f67>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.391	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f67> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.400	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1f86>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.401	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.401	          linker	[Debug]	            dji_command.c:1128  <0x1f76>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.401	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f76> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.401	          linker	[Debug]	            dji_command.c:1128  <0x1f86>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.401	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f86> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.401	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.401	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef4f>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.401	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.401	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef51>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.411	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.411	          linker	[Debug]	            dji_command.c:1128  <0x1f8b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.411	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f8b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.422	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.422	          linker	[Debug]	            dji_command.c:1128  <0x1f9b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.422	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f9b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.431	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.431	          linker	[Debug]	            dji_command.c:1128  <0x1fad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.431	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fad> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.440	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1fce>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.440	          linker	[Debug]	            dji_command.c:1128  <0x1fce>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.440	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fce> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.441	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.441	          linker	[Debug]	            dji_command.c:1128  <0x1fbd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.441	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fbd> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.450	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.451	          linker	[Debug]	            dji_command.c:1128  <0x1fd8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.451	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fd8> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.461	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.461	          linker	[Debug]	            dji_command.c:1128  <0x1fe8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.461	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fe8> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.471	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.472	          linker	[Debug]	            dji_command.c:1128  <0x1ff6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.472	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ff6> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.481	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.482	          linker	[Debug]	            dji_command.c:1128  <0x2006>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.482	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2006> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.491	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.492	          linker	[Debug]	            dji_command.c:1128  <0x201d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.492	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x201d> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.500	          linker	[Debug]	        dji_protocol_v1.c:309  <0x203b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.501	          linker	[Debug]	            dji_command.c:1128  <0x203b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.501	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x203b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.501	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.502	          linker	[Debug]	            dji_command.c:1128  <0x202c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.502	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x202c> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.511	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.511	          linker	[Debug]	            dji_command.c:1128  <0x203f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.511	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x203f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.521	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.522	          linker	[Debug]	            dji_command.c:1128  <0x204f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x204f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.531	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.532	          linker	[Debug]	            dji_command.c:1128  <0x2060>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.532	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2060> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.541	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2084>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.541	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.541	          linker	[Debug]	            dji_command.c:1128  <0x2070>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.541	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2070> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.541	          linker	[Debug]	            dji_command.c:1128  <0x2084>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.541	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2084> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.551	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.551	          linker	[Debug]	            dji_command.c:1128  <0x208d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.551	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x208d> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.561	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.561	          linker	[Debug]	            dji_command.c:1128  <0x209d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.561	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x209d> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.571	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.572	          linker	[Debug]	            dji_command.c:1128  <0x20ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.572	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20ab> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.581	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.581	          linker	[Debug]	            dji_command.c:1128  <0x20bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.581	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.591	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.591	          linker	[Debug]	            dji_command.c:1128  <0x20d1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.591	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20d1> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.600	          linker	[Debug]	        dji_protocol_v1.c:309  <0x20f0>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.601	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.601	          linker	[Debug]	            dji_command.c:1128  <0x20f0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.601	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20f0> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.602	          linker	[Debug]	            dji_command.c:1128  <0x20e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.602	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.611	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.611	          linker	[Debug]	            dji_command.c:1128  <0x20f4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.611	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20f4> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.615	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  10.615	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  10.615	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.615	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef54>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.615	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.615	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef56>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.621	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.621	          linker	[Debug]	            dji_command.c:1128  <0x2104>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.621	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2104> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.631	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.631	          linker	[Debug]	            dji_command.c:1128  <0x2117>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.631	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2117> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.640	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2138>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.640	          linker	[Debug]	            dji_command.c:1128  <0x2138>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.640	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2138> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.640	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.641	          linker	[Debug]	            dji_command.c:1128  <0x2127>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.641	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2127> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  10.644	          linker	[Debug]	            dji_command.c:1128  <0xef52>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  10.644	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 5[0m
[37m  10.644	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  10.653	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.654	          linker	[Debug]	            dji_command.c:1128  <0x2142>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
